/mnt/disk3/conda/envs/SQAttn/lib/python3.10/site-packages/torch/utils/cpp_extension.py:1964: UserWarning: TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'].
  warnings.warn(
2025-06-09 11:51:30.558 | INFO     | __main__:main:69 - loading llm model /mnt/disk3/hg/hub/models--Qwen--Qwen2.5-Math-1.5B/snapshots/4a83ca6e4526a4f2da3aa259ec36c259f66b2ab2
2025-06-09 11:51:49.490 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 256, similarity: 0.9999239444732666, rmse: 0.0667695626616478
2025-06-09 11:51:49.507 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 288, similarity: 0.9999348521232605, rmse: 0.06183493137359619
2025-06-09 11:51:49.524 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 320, similarity: 0.9999434947967529, rmse: 0.0575382336974144
2025-06-09 11:51:49.542 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 352, similarity: 0.9999496936798096, rmse: 0.05436112359166145
2025-06-09 11:51:49.559 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 384, similarity: 0.9999558925628662, rmse: 0.05092184990644455
2025-06-09 11:51:49.576 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 416, similarity: 0.9999611377716064, rmse: 0.047771256417036057
2025-06-09 11:51:49.593 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 448, similarity: 0.9999655485153198, rmse: 0.04498831927776337
2025-06-09 11:51:49.610 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 480, similarity: 0.9999693632125854, rmse: 0.04243708774447441
2025-06-09 11:51:49.627 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 512, similarity: 0.9999732375144958, rmse: 0.03965518996119499
2025-06-09 11:51:49.645 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 544, similarity: 0.999976396560669, rmse: 0.03723805770277977
2025-06-09 11:51:49.663 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 576, similarity: 0.99997878074646, rmse: 0.03530797362327576
2025-06-09 11:51:49.680 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 608, similarity: 0.9999809265136719, rmse: 0.033500052988529205
2025-06-09 11:51:49.697 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 640, similarity: 0.9999833106994629, rmse: 0.03137260675430298
2025-06-09 11:51:49.714 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 672, similarity: 0.9999856948852539, rmse: 0.02906389907002449
2025-06-09 11:51:49.731 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 704, similarity: 0.9999871253967285, rmse: 0.027477789670228958
2025-06-09 11:51:49.749 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 736, similarity: 0.9999882578849792, rmse: 0.026307938620448112
2025-06-09 11:51:49.766 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 768, similarity: 0.9999893307685852, rmse: 0.025026407092809677
2025-06-09 11:51:49.783 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 800, similarity: 0.9999905824661255, rmse: 0.023558948189020157
2025-06-09 11:51:49.800 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 832, similarity: 0.9999922513961792, rmse: 0.021416110917925835
2025-06-09 11:51:49.817 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 864, similarity: 0.9999938011169434, rmse: 0.019209017977118492
2025-06-09 11:51:49.836 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 896, similarity: 0.9999946355819702, rmse: 0.01781117357313633
2025-06-09 11:51:49.853 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 928, similarity: 0.9999950528144836, rmse: 0.01705491542816162
2025-06-09 11:51:49.871 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 960, similarity: 0.9999956488609314, rmse: 0.016117196530103683
2025-06-09 11:51:49.888 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 992, similarity: 0.9999961853027344, rmse: 0.014938218519091606
2025-06-09 11:51:49.906 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1024, similarity: 0.9999970197677612, rmse: 0.01328893844038248
2025-06-09 11:51:49.923 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1056, similarity: 0.9999974966049194, rmse: 0.01211243961006403
2025-06-09 11:51:49.940 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1088, similarity: 0.9999977350234985, rmse: 0.01155529823154211
2025-06-09 11:51:49.957 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1120, similarity: 0.9999980330467224, rmse: 0.010927226394414902
2025-06-09 11:51:49.975 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1152, similarity: 0.999998152256012, rmse: 0.01033149566501379
2025-06-09 11:51:49.992 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1184, similarity: 0.9999985098838806, rmse: 0.009710813872516155
Running SQAttn...:  21%|██▏       | 6/28 [00:03<00:15,  1.38it/s]2025-06-09 11:51:50.182 | INFO     | sparse_quant_attn.compression.entrance:grid_search_block_window_size_8bit_only:118 - Starting grid search for optimal window sizes for layer 6
2025-06-09 11:51:50.200 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 32, similarity: 0.9992318153381348, rmse: 0.21561381220817566
2025-06-09 11:51:50.216 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 64, similarity: 0.999504804611206, rmse: 0.17314493656158447
2025-06-09 11:51:50.233 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 96, similarity: 0.9996543526649475, rmse: 0.14466817677021027
2025-06-09 11:51:50.250 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 128, similarity: 0.9997540712356567, rmse: 0.12205121666193008
2025-06-09 11:51:50.267 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 160, similarity: 0.9998108744621277, rmse: 0.10703658312559128
2025-06-09 11:51:50.285 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 192, similarity: 0.9998409748077393, rmse: 0.09815177321434021
2025-06-09 11:51:50.302 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 224, similarity: 0.9998884201049805, rmse: 0.0822146013379097
2025-06-09 11:51:50.319 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 256, similarity: 0.9998975992202759, rmse: 0.07878007739782333
2025-06-09 11:51:50.336 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 288, similarity: 0.9999120235443115, rmse: 0.07295367121696472
2025-06-09 11:51:50.354 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 320, similarity: 0.9999324083328247, rmse: 0.06399012356996536
2025-06-09 11:51:50.371 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 352, similarity: 0.9999462962150574, rmse: 0.05704937130212784
2025-06-09 11:51:50.388 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 384, similarity: 0.9999539256095886, rmse: 0.052865006029605865
2025-06-09 11:51:50.405 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 416, similarity: 0.9999667406082153, rmse: 0.044894807040691376
2025-06-09 11:51:50.422 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 448, similarity: 0.9999717473983765, rmse: 0.04138606786727905
2025-06-09 11:51:50.440 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 480, similarity: 0.999976396560669, rmse: 0.03783467784523964
2025-06-09 11:51:50.457 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 512, similarity: 0.9999814033508301, rmse: 0.03361520916223526
2025-06-09 11:51:50.475 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 544, similarity: 0.9999861717224121, rmse: 0.029047248885035515
2025-06-09 11:51:50.492 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 576, similarity: 0.9999871253967285, rmse: 0.027932042255997658
2025-06-09 11:51:50.509 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 608, similarity: 0.9999881982803345, rmse: 0.026720508933067322
2025-06-09 11:51:50.526 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 640, similarity: 0.9999916553497314, rmse: 0.022468257695436478
2025-06-09 11:51:50.543 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 672, similarity: 0.9999940395355225, rmse: 0.019067730754613876
2025-06-09 11:51:50.561 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 704, similarity: 0.9999946355819702, rmse: 0.018255487084388733
2025-06-09 11:51:50.578 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 736, similarity: 0.9999948740005493, rmse: 0.017673511058092117
2025-06-09 11:51:50.596 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 768, similarity: 0.9999955892562866, rmse: 0.016376350075006485
2025-06-09 11:51:50.614 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 800, similarity: 0.9999964237213135, rmse: 0.014781384728848934
2025-06-09 11:51:50.631 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 832, similarity: 0.9999970197677612, rmse: 0.013741631992161274
2025-06-09 11:51:50.648 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 864, similarity: 0.9999971985816956, rmse: 0.013069704174995422
2025-06-09 11:51:50.665 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 896, similarity: 0.9999974370002747, rmse: 0.012662176974117756
2025-06-09 11:51:50.682 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 928, similarity: 0.9999975562095642, rmse: 0.012272522784769535
2025-06-09 11:51:50.699 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 960, similarity: 0.9999977946281433, rmse: 0.011282699182629585
2025-06-09 11:51:50.717 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 992, similarity: 0.9999982118606567, rmse: 0.01068977452814579
2025-06-09 11:51:50.734 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1024, similarity: 0.9999982714653015, rmse: 0.010022751055657864
2025-06-09 11:51:50.751 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1056, similarity: 0.9999986886978149, rmse: 0.009120474569499493
Running SQAttn...:  25%|██▌       | 7/28 [00:04<00:15,  1.35it/s]2025-06-09 11:51:50.892 | INFO     | sparse_quant_attn.compression.entrance:grid_search_block_window_size_8bit_only:118 - Starting grid search for optimal window sizes for layer 7
2025-06-09 11:51:50.915 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 32, similarity: 0.9995600581169128, rmse: 0.16531385481357574
2025-06-09 11:51:50.932 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 64, similarity: 0.999807596206665, rmse: 0.10931051522493362
2025-06-09 11:51:50.949 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 96, similarity: 0.999881386756897, rmse: 0.08587515354156494
2025-06-09 11:51:50.966 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 128, similarity: 0.9999220967292786, rmse: 0.06956665217876434
2025-06-09 11:51:50.984 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 160, similarity: 0.9999513626098633, rmse: 0.05492106080055237
2025-06-09 11:51:51.001 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 192, similarity: 0.9999626874923706, rmse: 0.04813775047659874
2025-06-09 11:51:51.019 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 224, similarity: 0.9999704957008362, rmse: 0.04277641326189041
2025-06-09 11:51:51.036 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 256, similarity: 0.9999740123748779, rmse: 0.040131524205207825
2025-06-09 11:51:51.053 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 288, similarity: 0.9999775290489197, rmse: 0.03730151429772377
2025-06-09 11:51:51.070 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 320, similarity: 0.9999807476997375, rmse: 0.034535229206085205
2025-06-09 11:51:51.087 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 352, similarity: 0.9999832510948181, rmse: 0.03224920108914375
2025-06-09 11:51:51.105 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 384, similarity: 0.9999856948852539, rmse: 0.029774770140647888
2025-06-09 11:51:51.123 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 416, similarity: 0.9999884366989136, rmse: 0.0268465094268322
2025-06-09 11:51:51.140 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 448, similarity: 0.9999896287918091, rmse: 0.025301937013864517
2025-06-09 11:51:51.158 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 480, similarity: 0.9999905824661255, rmse: 0.02421785704791546
2025-06-09 11:51:51.175 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 512, similarity: 0.9999911785125732, rmse: 0.023239009082317352
2025-06-09 11:51:51.192 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 544, similarity: 0.9999918341636658, rmse: 0.022446922957897186
2025-06-09 11:51:51.209 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 576, similarity: 0.9999924302101135, rmse: 0.021635890007019043
2025-06-09 11:51:51.226 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 608, similarity: 0.999993622303009, rmse: 0.019853150472044945
2025-06-09 11:51:51.244 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 640, similarity: 0.9999946355819702, rmse: 0.018126925453543663
2025-06-09 11:51:51.261 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 672, similarity: 0.9999951720237732, rmse: 0.017129812389612198
2025-06-09 11:51:51.278 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 704, similarity: 0.9999954700469971, rmse: 0.016653651371598244
2025-06-09 11:51:51.296 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 736, similarity: 0.9999957084655762, rmse: 0.016098760068416595
2025-06-09 11:51:51.313 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 768, similarity: 0.9999959468841553, rmse: 0.015661822631955147
